Project_code,mean,var,trial_1_G,trial_2_G,trial_3_G,trial_4_G,trial_5_G,trial_6_G,trial_7_G,trial_8_G,trial_9_G,trial_10_G,trial_11_G,trial_12_G,trial_13_G,trial_14_G,trial_15_G,trial_16_G,trial_17_G,trial_18_G,trial_19_G,trial_20_G,trial_21_G,trial_22_G,trial_23_G,trial_24_G,trial_25_G,trial_26_G,trial_27_G,trial_28_G,trial_29_G,trial_30_G,trial_31_G,trial_32_G,trial_33_G,trial_34_G,trial_35_G,trial_36_G,trial_37_G,trial_38_G,trial_39_G,trial_40_G,trial_41_G,trial_42_G,trial_43_G,trial_44_G,trial_45_G,trial_46_G,trial_47_G,trial_48_G,trial_49_G,trial_50_G,trial_51_G,trial_52_G,trial_53_G,trial_54_G,trial_55_G,trial_56_G,trial_57_G,trial_58_G,trial_59_G,trial_60_G,trial_61_G,trial_62_G,trial_63_G,trial_64_G,trial_65_G,trial_66_G,trial_67_G,trial_68_G,trial_69_G,trial_70_G,trial_71_G,trial_72_G,trial_73_G,trial_74_G,trial_75_G,trial_76_G,trial_77_G,trial_78_G,trial_79_G,trial_80_G,trial_81_G,trial_82_G,trial_83_G,trial_84_G,trial_85_G,trial_86_G,trial_87_G,trial_88_G,trial_89_G,trial_90_G,trial_91_G,trial_92_G,trial_93_G,trial_94_G,trial_95_G,trial_96_G,trial_97_G,trial_98_G,trial_99_G,trial_100_G
Plucer1,0.087096774,0.000369824,,,,,,,,,0.102,,0.056,,,0.064,,,,,,,,,0.052,0.066,,0.066,0.106,,,0.07,,0.07,0.074,,0.116,0.118,0.088,0.094,,,,,,0.094,,0.07,0.12,0.092,0.078,,,0.08,,,0.096,,,0.092,,0.108,,,,0.108,,,,0.1,,0.074,,,,,,,,,,,,,,,,0.094,,,,,0.108,,0.092,,,0.058,,,0.094,
Volvo1,0.08830303,0.00035928,,0.07,0.136,,,,0.096,0.102,,,,0.072,0.084,,,0.1,0.1,0.066,,,,,,,0.074,,,0.122,,,,,,,,,,,0.092,,0.042,0.102,,0.07,,,0.114,,0.088,,,,,,0.106,,,0.09,,,0.1,0.082,,,,0.062,0.078,0.106,0.074,,0.084,,0.07,,,,,,,0.068,,,,0.1,0.088,,,0.098,,0.082,,0.096,,,,,,,,
Panst_KUC8834_1_1,0.078117647,0.000303258,,,0.094,0.04,0.084,0.07,,,0.08,,,,0.072,0.05,,0.068,,,0.08,,0.108,,0.076,,,,,0.07,,,0.108,0.074,0.088,,0.074,0.096,,,,,,,0.09,0.056,0.07,,0.08,,,,0.112,,,,,0.092,0.082,,,,,,,0.05,,0.086,,,,,,0.076,,,0.08,,,,,,0.076,,,0.07,0.06,,,0.076,,0.112,,,,,,,,0.056,,
Panst_LUM_1_1,0.072857143,0.000479126,,,0.108,,,,0.05,0.048,,0.092,,,,,,,,,,0.07,0.102,0.08,0.104,,,,,,0.044,,,0.084,0.072,,,0.118,,0.066,,,,,,,,,,,0.052,,0.104,0.058,,,,,,,0.05,,,,,,0.09,,0.082,0.064,0.038,0.046,,,,,,,0.078,0.048,,,0.074,0.064,0.076,,,0.056,,0.094,0.044,0.11,,0.068,0.056,,,0.08,0.08,,,
LedTMI1148_1,0.004709677,1.11E-05,,0.006,0.002,0.01,0.004,,,,,,,0.002,0.008,,,,,,,0.004,,,,,0.002,,0.004,,0.006,,,,,0,0.002,0.004,0.004,0.002,,,,,,,,,,,,,,0.004,,,,,,,,,,0.004,,,0.006,,,,,,0.01,,0.006,0.004,0.002,,,0.004,,,0.004,0.004,0.006,,,,,0.004,0.016,0,,,,,,,,,0.01,0.002
Lenedo1,0.005130435,1.59E-05,,,,0.004,,,,,,0.01,,0.002,0.012,0.006,0,,,,,,,,,,,,,,,,,0.008,,0.002,,,,,,,,,0.008,0.006,,,,0.008,,,,0.002,,,,0,,,,,0.002,,,,,,,,,0.002,,,,,0.006,,,0.008,,0.002,,,0.002,,,,,,0.014,,0.01,,,,,0.002,0.002,,,
LedVB361_1,0.00752,2.78E-05,0.008,0.006,,,0.006,,0.012,,,,,0.004,0.008,,,,,0.01,,0.004,,,,,0.002,,,,,,,,0.012,,,,,,0.008,,,,0.01,,,,,0.022,,,0.004,,,,,,,,,0.002,,,,,,,,,0.006,,0.022,,,,0.008,,,0.004,,,0.006,,,,,,,0.004,,,0.008,,,0.002,,0.008,,,,0.002
Lened1,0.035117647,0.000211198,,0.03,,0.01,,0.076,,0.038,0.044,0.042,,,0.038,0.014,,,,,0.048,,,0.018,,0.026,,,,,,,,0.038,,0.026,,0.024,,,,0.022,,,,0.032,0.046,,0.032,,,,,,,,,,0.016,0.036,,,,0.022,,,0.04,0.054,0.034,0.024,,,0.062,,,0.046,0.042,,,,0.024,,,,,0.042,,,,,0.062,0.032,,,,0.024,0.03,,,,,
LedB17_3,0.015939394,5.44E-05,0.036,0.012,,,0.01,,,,,,,,,0.014,0.02,,,,0.022,,,,,0.014,,,0.01,0.012,0.004,,,,0.018,,,,,,,,0.016,,0.01,,,,,0.01,,0.016,,,,,,,0.008,0.008,,,,,,,,0.012,0.028,,0.018,,0.026,,0.02,,,,0.026,,,0.01,0.022,,0.01,0.014,0.026,,,0.01,,0.016,,,,,0.026,0.016,,,0.006,
Lentinedodes1,0.006,1.93E-05,0,0.008,,,0,,0.006,,,,0.004,,,0.006,,,,0,,,,0.008,,0.002,0.004,,,,,,,,,,,,0,,,,,,0.008,0.008,,,,,0.006,0.008,,0.002,,0.004,,,,0.002,,0.008,,0.008,0.006,,0.012,,0.006,,,,0.016,,,0.008,,,,,0.004,,,,,,,,,,0.018,,,0.006,,,,,,,,
Led_CS584_1,0.009419355,3.95E-05,,,,,,,,,,,0.004,,,,0.006,0.012,0.006,,,,0.012,0.018,0,0.008,,,0.004,,,,0.008,,0.014,,,,,0.008,,,,0.006,,,,,,0.008,0,,0.002,,,,,,,,,0.01,,,,,,0.012,,,,0.01,0.022,0.002,0.012,,,,,0.014,,,,,0.016,,0.022,0.006,,,0.022,,,0.014,,0,0.008,,,0.006,,
LedTMI1633_1,0.013277778,3.09E-05,,,,,,0.014,,,,0.02,0.01,,0.014,0.006,,0.018,,,,,0.008,0.01,,,,0.002,0.012,0.008,0.012,,0.016,0.012,0.008,,,0.012,,,,0.008,,,,,,,,,,0.016,,0.01,0.02,,,,0.004,,,,0.008,,,,,0.018,0.014,,,,0.022,,,0.016,,,0.014,,0.004,,0.018,0.022,,,0.018,,,0.018,0.024,,0.016,,,,,0.018,,0.008,,
Lennov1,0.006142857,2.55E-05,,,,,,,,0.002,,,,0.004,,,0.002,,,,,,,0.014,0,,,,,,,,,,0.002,0.004,,0.006,,,0,0.002,,0.002,,0.012,,,,,,,,,,,,0.006,,,,0.016,,,,,,0.006,,,,,,,0.018,,0.004,0.008,0.006,0.006,,,,,,,,,,0.004,0.014,,0.01,0.012,0.006,0,,,,0.002,0.004,
LnoICMP18003A_1,0.067,0.000221784,,,0.088,0.06,,0.098,,,0.062,0.076,,,0.05,0.058,0.064,,,,,0.066,,0.064,,,,,,,,,,0.086,0.096,,,,,0.046,,,0.04,0.076,,,0.084,,,,,0.072,0.042,0.048,0.056,0.058,,,,,,0.07,0.06,0.056,,,0.096,,,,0.058,0.064,,,0.08,,,0.082,0.052,,,0.06,0.062,,0.074,,0.084,0.064,0.074,,,,,0.062,,,,0.058,,,,
LboTFB7810_1,0.017166667,6.45E-05,0.026,,0.024,0.004,0.012,,,0.032,,,0.014,,0.008,,0.016,,,,0.012,,,,,0.012,,,,,0.01,,0.028,,,0.014,0.016,,,0.008,,0.018,0.012,,0.024,,,,0.018,,0.026,,0.028,,0.016,0.014,,,,,0.012,,,,,0.018,,0.02,,0.02,,,,,0.024,,,,,,,,,0.008,,,,,,,0.018,,0.042,0.022,0.012,,0.014,0.008,,,,0.008
LboET3784_1,0.023266667,9.45E-05,,,0.016,0.026,,0.018,,,0.032,0.046,,0.024,,,,0.022,,,0.012,,,,0.012,,0.01,,0.02,,,0.048,0.026,,,,,0.014,,,,,,,,,,0.024,,0.024,,,0.02,,,,,,,,,,,,,,,,0.024,0.026,,,0.016,0.016,0.02,0.016,,,,,,,,,,,0.026,0.034,0.018,0.024,,,0.04,,0.034,,,,,0.01,,
Lbo_TFB10291_1,0.012888889,3.19E-05,0.018,,,,0.012,0.018,,,0.012,0.03,0.016,0.008,,,,0.02,,,,,,0.014,,,0.008,0.008,0.01,,,,0.016,,0.014,,0.014,,,,,0.01,0.008,,,,0.01,,0.014,0.02,0.002,,,,0.014,,,,,,0.014,,,,0.008,,,,0.016,,,0.016,,,,,0.006,,,0.002,,,0.01,0.008,0.018,0.01,0.02,,0.012,,,,,0.02,,,,,0.008,,,
LboTFB10292_1,0.016827586,6.81E-05,,,,,,,0.014,0.022,0.022,0.05,,,,,,,,,,0.01,,,,,,,,0.01,,0.026,,,0.02,0.004,,,0.014,0.01,,,,,,,,,0.018,,,,,0.012,0.014,,,0.024,,,,0.018,0.01,,0.018,0.02,,,,0.02,,,,,,,,0.016,0.014,,0.01,,,,0.014,0.012,,0.024,,,,,,0.018,,0.012,,0.012,,,,
Lbo_TFB10827_1,0.02737931,0.000131744,,,0.014,,,0.038,,0.032,,0.046,,,,,,,,0.016,,,0.018,,,0.016,,,,,,0.036,,,0.018,,,,0.042,,,,0.004,,,,0.038,0.01,,,,,,,,0.034,,0.02,,,,,,0.012,,,0.026,0.026,,,0.028,,,,0.034,,,0.044,,,,,0.024,,,,0.048,0.028,,0.036,,,0.028,,,0.028,,,0.016,,0.034,
Armost1,0.013333333,6.24E-05,,0.01,0.006,,0.008,,,,,,,0.006,0.008,,,,0.02,,,,0.014,,,,0.03,,0.014,,,,,,0.014,0.004,,,0.01,,,0.016,,,0.03,0,,0.008,,,,0.016,,,,,0.018,,,,,,0.008,0.026,0.02,,0.016,,,,,,,0.024,,0.004,,0.004,,,,,0.02,,,,0.018,,,0.01,,,0.014,,,,,,,,0.004,
Armosto1,0.013705882,6.65E-05,0.036,,,,,,0.012,,0.006,0.018,,0.006,,,,0.004,,,0.016,0.014,,,0.014,0.004,0.016,0.01,0.012,,,,,,,,0.02,0.004,,,,,,0.018,0.018,,,,,,,,,,,,,,0.006,,0.006,0.008,,0.03,,,0.016,,,,,,,,0.012,,,,,,0.006,,0.012,0.012,0.02,0.026,0.022,,0.026,,0.02,,,0.008,,0.006,,,,0.002,,
Armbor1,0.012645161,3.42E-05,,0.016,,0.012,,,,,,0.01,,,,,0,0.01,,,,0.018,,,0.012,,0.016,0.012,0.01,,,0.01,,,0.014,,,0.006,,,,,,,0.022,,,,,0.018,0.004,,,0.008,,0.022,0.02,,,0.006,,0,,,,,,0.022,,,0.014,0.01,,0.018,,,,,,,,0.014,0.018,,,,,,0.016,,0.01,,,,0.01,,,,0.014,,,
Armga1,0.01608,7.88E-05,,,,,,,,0.004,,,,,0.022,0.018,,,0.004,,,,,,,,,,,,,,,,,,0.018,,,0.026,,,,,,,0.014,,,0.036,,,,0.014,,,,,,0.004,,,,,0.03,,,,,0.004,,0.006,,,,,,,,0.012,,,,0.014,0.012,0.03,0.012,0.012,0.024,0.01,,0.012,,,0.022,,,,0.022,0.02,,
Armcep1,0.012956522,3.49E-05,0.022,0.008,,,0.018,,,,,,,,,0.002,,,,,0.028,0.016,,,,,,,,,,,,0.016,0.01,,0.01,,,,0.018,,,,,,0.008,,,,,,,,,,0.012,,,0.008,,,0.006,0.008,,,0.018,,0.014,,0.014,,,,0.01,0.01,,,,,0.018,,,,,,,,,,0.008,,,,,,,,0.016,,,
Armnab1,0.012666667,4.06E-05,,,,0.01,0.01,,,,,,,,,,,,,,0.02,,0.008,,,,,0.01,,,,,,,0.022,0.002,,,,,0.016,0.006,,,,,,0.004,,,,,0.014,,,0.014,0.008,0.008,,,,,,,,,,0.016,,,0.008,0.004,,0.02,,,0.016,,,,,,,,0.014,,,,0.022,,,0.008,,,0.022,,,,0.022,,,
Armfum1,0.01776,4.14E-05,,0.022,0.02,,,,0.014,,,,,,,,,,,,,,0.014,,,,,,,,,0.018,,,,,,,0.026,,,,0.002,,,,0.02,0.014,,0.024,,,,0.024,,,,,0.01,,,,,,,,0.028,,0.01,,0.012,,,0.014,,,,0.016,,,,,,0.016,0.014,0.03,0.018,,,,,,0.018,0.026,0.02,0.014,,,,,,
Armlut1,0.019555556,6.00E-05,,,,,,,,0.014,,,,0.012,,,,0.018,,,,0.018,,,0.008,,,,,,,0.014,0.008,,,,,,,,,,,,,,,,,0.028,,,,0.03,,,,,,,,,,,0.022,,,,,,,0.012,0.02,,0.016,0.018,,,,,,,0.034,,,,,,,,,,,,0.024,,,,0.028,,,0.028
Armme1_1,0.032742857,8.31E-05,0.028,,,,,,0.022,0.032,,0.036,,,,,,,,0.026,,0.022,,0.02,,,,,,,,0.046,,0.036,,,,,,0.03,0.044,0.056,0.032,0.042,,0.03,0.022,,,0.044,,,,,0.024,,,,,,,,0.028,0.03,0.026,0.036,,0.042,0.038,,0.036,,0.016,0.046,,0.026,,,0.03,,,,0.042,0.022,,,,,0.034,0.03,,,,,,,0.044,0.028,,,,
Armtab1,0.040428571,9.70E-05,,,,0.03,,,0.024,,,0.044,,,,,,,,0.04,,,,,,,,0.034,,0.026,,,,,,0.04,,0.028,,,,0.062,,0.044,0.046,0.04,,0.032,,,,0.042,0.056,,,,,,0.03,,0.038,,,,0.058,,,,,0.028,,,,0.034,,,0.034,,,,,,,,,0.054,,,,0.042,0.048,,0.046,,0.046,,,0.046,,0.04,,
Oudmuc1,0.062461538,0.000146978,,0.066,,,,0.076,,,,0.074,0.054,,0.062,,,,0.05,,0.074,,,,0.052,,,,,,,0.066,,,0.062,,,,,,0.054,,,0.076,,0.064,,,,,0.042,,0.054,,,,0.07,,,0.046,0.056,,,,,,,0.066,,,,,,,0.048,,,,,,0.07,0.058,,0.066,,,,,0.1,,0.06,,0.058,,,,,,,,,
Cylto1,0.096918919,0.000260577,,0.07,,0.08,,0.092,,,0.102,,,,0.108,,0.086,,,,0.096,0.088,,0.112,,,,0.082,,0.126,,,0.092,0.084,,,0.11,,,0.064,0.086,,0.082,,,,,0.084,,0.098,0.07,,0.122,,0.126,,0.092,,0.108,,0.104,,,,0.1,,,,,,0.09,,,,,0.082,,0.096,,,,,0.092,0.112,0.116,,0.096,0.11,0.12,,,,,,,,,0.086,,,,0.122
Cysmur1,0.1628,0.000993821,,,0.16,0.136,,,,,,,,0.152,0.178,,,,,,0.17,,,,0.15,,,0.214,,,,,,0.174,,,,,,,0.184,,,0.198,0.144,0.152,,,0.158,,0.084,,,,0.142,0.214,,,0.166,0.112,0.194,,,,,,0.194,,0.16,0.186,,,,,,,,,,0.208,,0.174,,,,,,,,,0.102,,0.128,0.168,,0.144,0.15,,,,0.188,
Schco2231_1,0.006625,1.87E-05,,0.008,0.014,0.01,,0.014,,,,,,0.006,0.012,0.006,,,0.004,0.002,,,,0.01,,,,0,0.004,,,0.002,,,,0.002,,,,,,,0.014,,0.006,,,,0.006,0.006,,,,0,,,,,0.008,,,,,,,,,,,,,,0.004,,,0.012,,0.014,,,0.004,0.002,0.01,,,0.006,0,0.01,0.006,,0.004,0.006,,,,,,,,,,
Schco2251_1,0.012105263,2.15E-05,,,,,,0.014,,,,,0.012,,,,,,,,,,,,0.006,,,0.002,,,,,,0.012,,,,0.01,,,,,,,,,0.018,,0.016,,,,,0.008,0.014,,,,,,,,,,,,,,,,0.012,0.016,,,0.016,,0.02,,,0.008,,,,,,,,0.014,,,,,,,0.01,,,0.016,,,,0.006
Schco2271_1,0.0075625,2.06E-05,0,0.012,0.01,,,,,,,0.002,,,,0,0.012,,,,,,0.004,0.008,,0.006,,,,,,,,,0.006,0.008,,,,0.004,,0.006,,,,,0.016,,0.008,,,,,,,0.014,0.002,,0.008,,,,,0.008,0.01,,,,,,,,0.008,0.006,0.008,,,,,,,0.004,,0.008,0,0.006,,,,,,0.006,,0.006,,,0.014,,,,0.016,0.016
Schco2071_1,0.003939394,8.37E-06,0,,0.004,,0,,,0.004,,,,,0.006,,,,0.008,,0.008,,0,0.008,,0.008,,,,,,0,,0.004,,,,,,,,,,,0.004,0.002,0.008,0.002,,0.006,0.002,0.004,,0.002,,,,,0.004,0.006,,,0.002,,,0,,0.002,,,,,,,,0.004,,,,,,0.004,0.01,,,,0.004,0.008,,0,0.004,0.002,,,,,,,,,,
Schco2272_1,0.006967742,3.60E-05,,,,0.012,,0.02,,,,,0.004,0.006,,0.004,0.01,,,,,,0.002,,0.002,0.006,,,,,,,,,0.002,,0.008,0.002,0,,0.006,,0.002,,0.006,,0.006,,,0.012,,0.002,,,,,,0.004,,0.012,,,0.002,,0.004,,,,,,,,0.004,,,,,0.026,0.004,,,,,0.002,,,,0.012,,,,,,,,,0.018,,,,0.006,0.01
Schco_LoeD_1,0.010689655,2.98E-05,,0.016,,0.006,0.012,,,,,0.006,0.008,,0.014,,0.014,0.01,,,,,0.006,,,0.002,0.004,,,,0.02,,,0.008,,0.004,0.006,,,,0.016,,,,,,0.012,,,0.006,,,,,0.004,,,,,,0.006,,,0.008,,,,,0.012,,,0.018,,,,,,0.018,0.024,,,,0.014,0.012,,,,,,,,,,0.012,,,,,,0.012,,
SchcoZB2,0.011941176,2.70E-05,,0.01,0.012,,0.01,0.02,,,,,,,,,,0.01,0.014,0.012,0.012,,,,,,0.002,,,0.006,,0.008,,0.014,,,,,0.01,0.01,0.01,,,,,,,,0.01,,,0.004,0.006,,,,,,,0.004,0.02,0.018,,,0.01,,,,0.01,0.012,0.016,,0.01,,,0.008,,,,0.012,,,0.024,,0.012,,,0.014,,,,,,,,,0.018,,0.014,0.024,,
Schco_TatD_1,0.005214286,1.55E-05,,,,,,,0.002,,,,0.008,,,,,,,,0.004,,,,,,0.002,0,,0.002,0.012,,,,,,,0.004,,,0.006,,,0.002,,,,,,,,,,,,,0.004,,,,,0.002,,0.004,,,,,0.002,,0.004,,,0.006,,,,0.01,,0.002,0.006,,0.01,,,,,0.014,,0.006,,,0.002,0.014,,,0.01,,0.002,0.002,,0.004
SchcoZB1,0.003793103,7.53E-06,,,,,,0.012,,,0.002,,,,0.006,,,,,,,,,,0.002,,,,0.004,,0.006,,0.002,,,0,0.006,,0,,0.004,0.004,,,,,,,,,,,,0.004,,0.002,,,,,0.006,,,,,,,,,0.006,,,0.004,0.002,,,,0.008,,0.002,0.006,,,0.006,0.006,0.004,0,,0.002,0,,,,,,0.002,,,,,,0.002
Schrad1,0.037189189,9.28E-05,0.028,0.04,,0.044,,0.054,0.022,0.034,,0.034,,0.038,0.03,0.044,0.046,,0.036,0.048,,,0.028,,,0.034,0.032,,,,0.038,,,,,,0.048,,,,,,,0.046,0.032,,0.04,,0.048,,,,,0.028,,,0.024,,,0.024,,,,,,,,,,0.038,0.032,,,,,,0.046,0.02,0.066,,,,,0.034,,0.028,,,0.044,,,,,0.044,,,,,0.03,,0.036,0.038
Auramp1,0.027657143,6.01E-05,,,,,,,0.018,,0.026,,0.036,0.032,,,,,0.032,,,,,0.028,,0.024,,,,,0.036,,,,,,0.036,,0.022,,,,0.018,,,,,,0.036,,,0.028,,,0.04,0.04,,,,,,0.03,0.028,,0.02,0.012,0.022,0.02,0.024,,,0.022,,,0.022,0.016,,,,,,0.036,0.042,,,,,,,,0.024,,,0.02,,0.036,0.032,0.028,0.018,0.03,0.034,
Fishe1,0.26125,0.000977484,,0.216,0.268,,,0.23,0.262,,,0.276,,0.296,,,0.256,,0.252,,,,,,,,,,,,0.212,0.316,,,,,0.29,,0.246,,,,,,,,,,,,0.292,0.254,,,0.236,0.296,,0.242,0.254,,,,0.21,,,,,,0.234,,,,,0.232,,,,0.282,,,,0.24,0.318,0.264,,,,,,0.254,0.262,,,,0.292,,0.33,0.276,0.222,,0.25,
Denmi1,0.106969697,0.00045803,0.114,0.092,0.142,,,0.14,0.074,,,0.068,,0.114,,,0.108,,0.136,0.088,,,,,0.084,,0.076,0.088,,,0.12,,0.134,0.122,,0.066,,,,,0.094,,0.1,0.13,,,0.102,,,,,,0.104,,,,,,,,,,,,0.13,,,,0.12,,0.1,,0.138,,,,,,0.112,,,0.126,,,,,,,0.094,0.086,,,,,,0.11,0.114,,,0.104,,
PleosPC15_2,0.146709677,0.000682013,0.186,,,,,0.172,,,,0.142,0.108,0.174,0.144,,,0.112,,,0.196,,0.116,,,0.108,,,,0.148,,,,0.11,,,0.186,,,,,0.144,,0.184,0.184,0.148,,,,,,,,,,,0.136,,,,0.166,,,,,,0.144,,,,,,0.142,,,0.144,,0.14,,,0.144,,,,0.17,0.166,,0.106,0.142,,,,0.136,,,,,,,0.128,0.122,
PleosPC9_1,0.175071429,0.000746217,0.146,0.16,,,,0.192,,,,,0.098,0.176,,,,,0.202,,0.194,,,,,,,,,,,0.196,,,0.184,,0.22,,0.168,,0.184,,,0.168,0.196,0.174,,,,,,,,,0.154,,,,,,,,0.196,0.136,,,,,,0.16,0.182,,,0.156,,,,,,,0.162,0.158,,,,0.194,,,,,,,,0.214,,0.192,0.208,,,0.132,,
Radcon1,0.1631,0.000347147,,,,,,,,,0.164,,,,,,,0.18,,,,,,,,,0.146,,,,,,,,0.154,,,,0.196,,,,,,,0.182,,,,,,,0.162,,,,,0.15,0.164,,,,,,,0.198,,,,,,0.128,0.188,0.158,,,,,,,,0.158,0.138,,0.164,,,,,,0.152,,,,,,0.156,0.148,,,,0.176
Anobom1,0.2468,0.001682924,,0.246,,0.2,,,,,,,0.216,,,,0.28,0.208,,,0.286,0.304,,,,0.266,0.274,0.194,0.26,0.186,,,,,,,,,0.282,,,,,,,,0.286,0.23,,,,,,0.194,,,,,,,0.242,0.288,,0.162,,,0.288,,,,,0.252,,,,,0.268,,,0.18,,0.194,,0.236,0.304,,,,,,,0.256,,,,,,0.254,,0.282,0.286,
Amysub1,0.303714286,0.006532514,,0.324,,,,,0.332,,,,0.302,,,,,0.226,,,,,0.366,,,0.244,,,,0.386,0.388,,0.226,,,,,,,0.282,,,0.204,,,,,,,,,,,0.314,,,,,,,,,0.228,0.136,,,,,,,0.444,0.382,,0.204,0.382,,,,,,,,,,,,0.388,,0.274,,,,,0.346,,,,,,,,
