Abbreviation,ass90_10,A_mean,A_var,Gen_mean,Gen_var,G_mean,G_var
Helsul1,Gen,0.3383775966487828,0.01744398398439067,0.3647710898713401,0.022728276960511253,0.29685131347987714,0.012571564029889943
Neole1,G,0.15102550008224483,0.0043575161422791464,0.38912942889474583,0.019978806701002445,0.45984507102300937,0.026862136903802167
Glotr1_1,Gen,0.28847140953325573,0.012910916830872332,0.4161851753128602,0.02033706153079875,0.29534341515388396,0.012847926866015883
Velabi1,G,0.22524515354701316,0.007376555628928529,0.24825822199712988,0.011545097246846912,0.526496624455857,0.02098487195987214
Jaaar1,A,0.3478747273033013,0.007302680470769475,0.46343594161471946,0.006416764708183888,0.18868933108197922,0.002968732803884642
Borrad1,G,0.2005924942609259,0.005141811601776091,0.38990121053133175,0.004415502891579004,0.4095062952077423,0.01057278153368926
Vuico1,A,0.8263256093519449,0.006761505689631394,0.12601852503425584,0.003672288653654047,0.04765586561379921,0.0006836076757289761
Vuicom1,A,0.8115771367735819,0.006164475753394392,0.1333748440376916,0.003794015372029371,0.055048019188726566,0.0005917637118290686
Punst1,A,0.7533255642386643,0.003857292092298693,0.17054607001308572,0.0028517441667846176,0.07612836574824985,0.00044298329292492264
Galinc1,A,0.5864731277727157,0.010517130493788272,0.25383385547515147,0.005945257476439416,0.15969301675213296,0.0045081507306329385
Xenvag1,G,0.5340689254889961,0.014771952159444105,0.34946664005791006,0.01366269085713884,0.11646443445309373,0.0016318723163597838
Phlsub1,G,0.20387054547517217,0.0059291588953059885,0.4062006779818039,0.010777811651982643,0.3899287765430238,0.016588442161172178
Porchr1,G,0.38832034668793525,0.01990960211709477,0.12272254797565499,0.0015534469965069711,0.48895710533640985,0.029533584228812613
Pornie1_2,G,0.4333285652392772,0.013015669385368009,0.17590253949827642,0.0015316937485399028,0.39076889526244646,0.017293295584574268
Pheign1_1,A,0.4898320425340215,0.010604706310235178,0.27697073440501224,0.004533518757508459,0.23319722306096627,0.007123787876048439
Fomme1,A,0.21241527119067571,0.00461864180948811,0.2973148184524249,0.007162822256775017,0.49026991035689943,0.013001143499726026
Onnsc1,A,0.19659284278579062,0.0038796062044835315,0.5054903967497706,0.006670144364320431,0.29791676046443877,0.006884525952640525
Pheni1,G,0.23603171287470454,0.011519800075055516,0.1570310307809976,0.002452348519931143,0.606937256344298,0.01822146573705567
Phefer1,G,0.2196603929304319,0.006662268539888033,0.18055673882209172,0.0030221843068405836,0.5997828682474763,0.01429536017849183
Triab1_1,G,0.5210623797384578,0.01136991978402542,0.22893029772593437,0.006258907144825362,0.25000732253560765,0.006405080195025855
Schpa1,Gen,0.387788943562312,0.00545868839040634,0.49951224925320387,0.005852036744349427,0.11269880718448415,0.0012551188418526411
Rigmic1,A,0.3871014655668036,0.00674647377904005,0.4841131010193438,0.00735834305814918,0.12878543341385248,0.0019187940118199076
Resbic1,Gen,0.4639695461121539,0.008874675531536395,0.3844496040216775,0.006604215222582714,0.15158084986616863,0.0025315736100119577
Sisni1,Gen,0.24035511701009385,0.014398283524986738,0.6677503926016417,0.02676115195100173,0.0918944903882645,0.0027272521410343187
Sissu1,Gen,0.2890824181977983,0.021630241329640698,0.6080649545972884,0.03984110851443039,0.10285262720491328,0.004025862214970494
Pormuc1,G,0.49779859884673716,0.010880857656311848,0.3658636865103548,0.009044753401272986,0.1363377146429081,0.0015401609880956277
Sphst1,Gen,0.5721645995468121,0.010975822046895288,0.3534982914234129,0.010803997379111342,0.07433710902977508,0.0005708854332134227
Exigl1,A,0.5620621323784926,0.01495850149523341,0.3730034703808852,0.015344884557773731,0.06493439724062226,0.0004172979386537742
Sisrad1,Gen,0.4679274313962872,0.012283105675331427,0.4344459113521411,0.012136462803208728,0.0976266572515717,0.0010261075836142917
ClaPMI390,Gen,0.6422451787269248,0.006732390064969519,0.22531508815413112,0.0035576424835311086,0.13243973311894408,0.001720514211227716
Sisser1,A,0.48352569306172866,0.0121846444684407,0.4234890963723993,0.012207611592224431,0.09298521056587204,0.0008992695114911043
Botbo1,Gen,0.411263151847297,0.009512239033326656,0.527905655431729,0.011730787817881148,0.06083119272097401,0.0003401239113711731
Calco1,Gen,0.26043581563541673,0.011016026890407303,0.4858826794576428,0.02112577527193526,0.25368150490694047,0.011287954370404892
Calvi1,Gen,0.25577359736791694,0.01095509241738288,0.46469760815618744,0.018114886203059375,0.2795287944758956,0.013395212222779253
Cercer1,A,0.1563118909597552,0.002402815990610373,0.5458839358762355,0.017601184183117208,0.2978041731640092,0.015406898318798858
Dacruf1,G,0.23803321281675302,0.011089180310435801,0.16164767123887214,0.00851015426853689,0.6003191159443749,0.02178704749659819
Uniuni1,G,0.3750200401578324,0.018014442940920104,0.1861395257057288,0.004934033659002938,0.43884043413643875,0.022026395706766528
Dactort1,G,0.42736092774542705,0.014882673769601227,0.37950818569838335,0.016065446588667744,0.19313088655618968,0.003189488559679656
Lened_B_1_1,A,0.8696737052045088,0.002663553335378352,0.08436471464339529,0.0013952789535898536,0.04596158015209589,0.0003134118884354873
